Date,Last Price
9/21/2021,0.732
9/20/2021,0.7322
9/17/2021,0.7279
9/16/2021,0.725
9/15/2021,0.7225
9/14/2021,0.7242
9/13/2021,0.7225
9/10/2021,0.723
9/9/2021,0.7229
9/8/2021,0.7261
9/7/2021,0.7254
9/6/2021,0.7227
9/3/2021,0.7216
9/2/2021,0.7229
9/1/2021,0.7263
8/31/2021,0.727
8/30/2021,0.7267
8/27/2021,0.7267
8/26/2021,0.7299
8/25/2021,0.7266
8/24/2021,0.7284
8/23/2021,0.7287
8/20/2021,0.734
8/19/2021,0.7334
8/18/2021,0.727
8/17/2021,0.7278
8/16/2021,0.7225
8/13/2021,0.7212
8/12/2021,0.7243
8/11/2021,0.7211
8/10/2021,0.7226
8/9/2021,0.7222
8/6/2021,0.7208
8/5/2021,0.7179
8/4/2021,0.72
8/3/2021,0.7187
8/2/2021,0.7202
7/30/2021,0.7193
7/29/2021,0.7163
7/28/2021,0.7193
7/27/2021,0.7205
7/26/2021,0.7237
7/23/2021,0.7273
7/22/2021,0.7263
7/21/2021,0.729
7/20/2021,0.7338
7/19/2021,0.7312
7/16/2021,0.7264
7/15/2021,0.7232
7/14/2021,0.7216
7/13/2021,0.7239
7/12/2021,0.7202
7/9/2021,0.7191
7/8/2021,0.7253
7/7/2021,0.7246
7/6/2021,0.7246
7/5/2021,0.7223
7/2/2021,0.7233
7/1/2021,0.7266
6/30/2021,0.7229
6/29/2021,0.7227
6/28/2021,0.7204
6/25/2021,0.7204
6/24/2021,0.7182
6/23/2021,0.7162
6/22/2021,0.7169
6/21/2021,0.7177
6/18/2021,0.7243
6/17/2021,0.7181
6/16/2021,0.7124
6/15/2021,0.71
6/14/2021,0.7088
6/11/2021,0.7088
6/10/2021,0.7054
6/9/2021,0.7085
6/8/2021,0.7065
6/7/2021,0.7054
6/4/2021,0.7064
6/3/2021,0.7089
6/2/2021,0.7057
6/1/2021,0.7067
5/31/2021,0.7036
5/28/2021,0.7047
5/27/2021,0.704
5/26/2021,0.7083
5/25/2021,0.7067
5/24/2021,0.7064
5/21/2021,0.7067
5/20/2021,0.7047
5/19/2021,0.7085
5/18/2021,0.7048
5/17/2021,0.7073
5/14/2021,0.7094
5/13/2021,0.7117
5/12/2021,0.7115
5/11/2021,0.7071
5/10/2021,0.7083
5/7/2021,0.7149
5/6/2021,0.7198
5/5/2021,0.719
5/4/2021,0.7201
5/3/2021,0.719
4/30/2021,0.7239
4/29/2021,0.7173
4/28/2021,0.7174
4/27/2021,0.719
4/26/2021,0.7194
4/23/2021,0.7207
4/22/2021,0.7225
4/21/2021,0.7179
4/20/2021,0.7175
4/19/2021,0.715
4/16/2021,0.7227
4/15/2021,0.7257
4/14/2021,0.7258
4/13/2021,0.7272
4/12/2021,0.7276
4/9/2021,0.7296
4/8/2021,0.7281
4/7/2021,0.7279
4/6/2021,0.7234
4/5/2021,0.7193
4/2/2021,0.7229
4/1/2021,0.7229
3/31/2021,0.7255
3/30/2021,0.7278
3/29/2021,0.7266
3/26/2021,0.7252
3/25/2021,0.7282
3/24/2021,0.7307
3/23/2021,0.7271
3/22/2021,0.7213
3/19/2021,0.7209
3/18/2021,0.718
3/17/2021,0.7161
3/16/2021,0.7198
3/15/2021,0.7193
3/12/2021,0.7183
3/11/2021,0.7147
3/10/2021,0.7176
3/9/2021,0.72
3/8/2021,0.7235
3/5/2021,0.7227
3/4/2021,0.7198
3/3/2021,0.7169
3/2/2021,0.7165
3/1/2021,0.7181
2/26/2021,0.718
2/25/2021,0.7138
2/24/2021,0.7071
2/23/2021,0.7085
2/22/2021,0.711
2/19/2021,0.7137
2/18/2021,0.7156
2/17/2021,0.7213
2/16/2021,0.7193
2/15/2021,0.7192
2/12/2021,0.7218
2/11/2021,0.7238
2/10/2021,0.7228
2/9/2021,0.7238
2/8/2021,0.7277
2/5/2021,0.7281
2/4/2021,0.7315
2/3/2021,0.7328
2/2/2021,0.7316
2/1/2021,0.732
1/29/2021,0.7297
1/28/2021,0.7288
1/27/2021,0.7305
1/26/2021,0.7281
1/25/2021,0.7312
1/22/2021,0.7308
1/21/2021,0.7281
1/20/2021,0.7324
1/19/2021,0.7335
1/18/2021,0.7359
1/15/2021,0.7361
1/14/2021,0.7306
1/13/2021,0.7333
1/12/2021,0.7317
1/11/2021,0.7399
1/8/2021,0.7371
1/7/2021,0.7371
1/6/2021,0.7348
1/5/2021,0.7338
1/4/2021,0.7367
1/1/2021,0.7316
12/31/2020,0.7318
12/30/2020,0.7339
12/29/2020,0.7406
12/28/2020,0.7432
12/25/2020,0.7373
12/24/2020,0.7377
12/23/2020,0.741
12/22/2020,0.7483
12/21/2020,0.7426
12/18/2020,0.7392
12/17/2020,0.7362
12/16/2020,0.7402
12/15/2020,0.7427
12/14/2020,0.7502
12/11/2020,0.7562
12/10/2020,0.7522
12/9/2020,0.7459
12/8/2020,0.7486
12/7/2020,0.7473
12/4/2020,0.7442
12/3/2020,0.7434
12/2/2020,0.7481
12/1/2020,0.7451
11/30/2020,0.7505
11/27/2020,0.7511
11/26/2020,0.7486
11/25/2020,0.747
11/24/2020,0.7484
11/23/2020,0.7505
11/20/2020,0.7528
11/19/2020,0.754
11/18/2020,0.7537
11/17/2020,0.7548
11/16/2020,0.7574
11/13/2020,0.7581
11/12/2020,0.7623
11/11/2020,0.7562
11/10/2020,0.7534
11/9/2020,0.7596
11/6/2020,0.7604
11/5/2020,0.7606
11/4/2020,0.77
11/3/2020,0.7656
11/2/2020,0.7741
10/30/2020,0.7722
10/29/2020,0.7734
10/28/2020,0.7702
10/27/2020,0.7665
10/26/2020,0.7678
10/23/2020,0.7667
10/22/2020,0.7643
10/21/2020,0.7607
10/20/2020,0.7724
10/19/2020,0.7721
10/16/2020,0.7742
10/15/2020,0.7748
10/14/2020,0.7686
10/13/2020,0.773
10/12/2020,0.7653
10/9/2020,0.7665
10/8/2020,0.7729
10/7/2020,0.774
10/6/2020,0.7765
10/5/2020,0.7705
10/2/2020,0.773
10/1/2020,0.7758
9/30/2020,0.7738
9/29/2020,0.7777
9/28/2020,0.7793
9/25/2020,0.7846
9/24/2020,0.7848
9/23/2020,0.7858
9/22/2020,0.7853
9/21/2020,0.7803
9/18/2020,0.7742
9/17/2020,0.7709
9/16/2020,0.7711
9/15/2020,0.7759
9/14/2020,0.7785
9/11/2020,0.7815
9/10/2020,0.7808
9/9/2020,0.7692
9/8/2020,0.7703
9/7/2020,0.7595
9/4/2020,0.753
9/3/2020,0.753
9/2/2020,0.749
9/1/2020,0.7472
8/31/2020,0.748
8/28/2020,0.749
8/27/2020,0.7575
8/26/2020,0.757
8/25/2020,0.7603
8/24/2020,0.7655
8/21/2020,0.7639
8/20/2020,0.7568
8/19/2020,0.7634
8/18/2020,0.7554
8/17/2020,0.7631
8/14/2020,0.7642
8/13/2020,0.7653
8/12/2020,0.7673
8/11/2020,0.7664
8/10/2020,0.765
8/7/2020,0.7662
8/6/2020,0.7609
8/5/2020,0.7625
8/4/2020,0.765
8/3/2020,0.7648
7/31/2020,0.7642
7/30/2020,0.7636
7/29/2020,0.7694
7/28/2020,0.7733
7/27/2020,0.7763
7/24/2020,0.7816
7/23/2020,0.7849
7/22/2020,0.7853
7/21/2020,0.7854
7/20/2020,0.7898
7/17/2020,0.7957
7/16/2020,0.7966
7/15/2020,0.7944
7/14/2020,0.7966
7/13/2020,0.7966
7/10/2020,0.7923
7/9/2020,0.7933
7/8/2020,0.793
7/7/2020,0.7972
7/6/2020,0.8005
7/3/2020,0.8012
7/2/2020,0.802
7/1/2020,0.8016
6/30/2020,0.8064
6/29/2020,0.8131
6/26/2020,0.8106
6/25/2020,0.8052
6/24/2020,0.8051
6/23/2020,0.7987
6/22/2020,0.802
6/19/2020,0.8098
6/18/2020,0.805
6/17/2020,0.7965
6/16/2020,0.7954
6/15/2020,0.7933
6/12/2020,0.7975
6/11/2020,0.7935
6/10/2020,0.7845
6/9/2020,0.7857
6/8/2020,0.7859
6/5/2020,0.7894
6/4/2020,0.7939
6/3/2020,0.7952
6/2/2020,0.7968
6/1/2020,0.8006
5/29/2020,0.8095
5/28/2020,0.8116
5/27/2020,0.8157
5/26/2020,0.8107
5/25/2020,0.8204
5/22/2020,0.8221
5/21/2020,0.8181
5/20/2020,0.8171
5/19/2020,0.8162
5/18/2020,0.82
5/15/2020,0.8262
5/14/2020,0.8175
5/13/2020,0.8172
5/12/2020,0.8157
5/11/2020,0.8108
5/8/2020,0.8061
5/7/2020,0.8089
5/6/2020,0.81
5/5/2020,0.8042
5/4/2020,0.8037
5/1/2020,0.8004
4/30/2020,0.794
4/29/2020,0.8019
4/28/2020,0.8049
4/27/2020,0.8045
4/24/2020,0.8087
4/23/2020,0.81
4/22/2020,0.8108
4/21/2020,0.8135
4/20/2020,0.8042
4/17/2020,0.8
4/16/2020,0.8028
4/15/2020,0.7985
4/14/2020,0.792
4/13/2020,0.7998
4/10/2020,0.8031
4/9/2020,0.8024
4/8/2020,0.8074
4/7/2020,0.8109
4/6/2020,0.8176
4/3/2020,0.8152
4/2/2020,0.8067
4/1/2020,0.8086
3/31/2020,0.8056
3/30/2020,0.8052
3/27/2020,0.8029
3/26/2020,0.8192
3/25/2020,0.8417
3/24/2020,0.8502
3/23/2020,0.8661
3/20/2020,0.8596
3/19/2020,0.8706
3/18/2020,0.8604
3/17/2020,0.8295
3/16/2020,0.8149
3/13/2020,0.8146
3/12/2020,0.7957
3/11/2020,0.7799
3/10/2020,0.7746
3/9/2020,0.7622
3/6/2020,0.7663
3/5/2020,0.772
3/4/2020,0.7768
3/3/2020,0.7805
3/2/2020,0.7841
2/28/2020,0.7801
2/27/2020,0.7761
2/26/2020,0.7751
2/25/2020,0.769
2/24/2020,0.7736
2/21/2020,0.7715
2/20/2020,0.7762
2/19/2020,0.7738
2/18/2020,0.7694
2/17/2020,0.7689
2/14/2020,0.7665
2/13/2020,0.7667
2/12/2020,0.7716
2/11/2020,0.7721
2/10/2020,0.7743
2/7/2020,0.7761
2/6/2020,0.7735
2/5/2020,0.7691
2/4/2020,0.7674
2/3/2020,0.7693
1/31/2020,0.7572
1/30/2020,0.7638
1/29/2020,0.7681
1/28/2020,0.7676
1/27/2020,0.7659
1/24/2020,0.765
1/23/2020,0.7619
1/22/2020,0.7609
1/21/2020,0.7662
1/20/2020,0.7686
1/17/2020,0.7686
1/16/2020,0.7646
1/15/2020,0.7669
1/14/2020,0.7681
1/13/2020,0.7699
1/10/2020,0.7655
1/9/2020,0.7652
1/8/2020,0.7636
1/7/2020,0.762
1/6/2020,0.7593
1/3/2020,0.7643
1/2/2020,0.7611
1/1/2020,0.7546
12/31/2019,0.7543
12/30/2019,0.7627
12/27/2019,0.7645
12/26/2019,0.7695
12/25/2019,0.7719
12/24/2019,0.7724
12/23/2019,0.7731
12/20/2019,0.7692
12/19/2019,0.7687
12/18/2019,0.7646
12/17/2019,0.7616
12/16/2019,0.7499
12/13/2019,0.7503
12/12/2019,0.7596
12/11/2019,0.7579
12/10/2019,0.7601
12/9/2019,0.7607
12/6/2019,0.761
12/5/2019,0.7601
12/4/2019,0.7631
12/3/2019,0.7695
12/2/2019,0.7727
11/29/2019,0.7733
11/28/2019,0.7745
11/27/2019,0.7738
11/26/2019,0.7772
11/25/2019,0.7752
11/22/2019,0.7792
11/21/2019,0.7745
11/20/2019,0.7738
11/19/2019,0.7736
11/18/2019,0.7721
11/15/2019,0.775
11/14/2019,0.7763
11/13/2019,0.7781
11/12/2019,0.7785
11/11/2019,0.778
11/8/2019,0.7828
11/7/2019,0.7803
11/6/2019,0.7779
11/5/2019,0.7762
11/4/2019,0.7761
11/1/2019,0.7729
10/31/2019,0.7728
10/30/2019,0.7752
10/29/2019,0.7771
10/28/2019,0.7775
10/25/2019,0.7796
10/24/2019,0.7781
10/23/2019,0.7744
10/22/2019,0.7769
10/21/2019,0.7716
10/18/2019,0.7707
10/17/2019,0.7757
10/16/2019,0.7795
10/15/2019,0.7821
10/14/2019,0.7932
10/11/2019,0.7907
10/10/2019,0.8037
10/9/2019,0.8193
10/8/2019,0.8184
10/7/2019,0.8135
10/4/2019,0.8108
10/3/2019,0.811
10/2/2019,0.813
10/1/2019,0.8127
9/30/2019,0.8135
9/27/2019,0.8136
9/26/2019,0.8112
9/25/2019,0.8097
9/24/2019,0.8003
9/23/2019,0.8043
9/20/2019,0.8015
9/19/2019,0.7985
9/18/2019,0.8018
9/17/2019,0.8
9/16/2019,0.8045
9/13/2019,0.7999
9/12/2019,0.8107
9/11/2019,0.8112
9/10/2019,0.8094
9/9/2019,0.81
9/6/2019,0.8138
9/5/2019,0.8109
9/4/2019,0.8162
9/3/2019,0.8276
9/2/2019,0.8288
8/30/2019,0.8222
8/29/2019,0.8209
8/28/2019,0.8189
8/27/2019,0.8136
8/26/2019,0.8185
8/23/2019,0.8138
8/22/2019,0.8161
8/21/2019,0.8248
8/20/2019,0.8217
8/19/2019,0.8246
8/16/2019,0.8233
8/15/2019,0.8272
8/14/2019,0.8293
8/13/2019,0.8292
8/12/2019,0.8281
8/9/2019,0.8314
8/8/2019,0.8242
8/7/2019,0.8235
8/6/2019,0.8219
8/5/2019,0.8235
8/2/2019,0.8222
8/1/2019,0.8243
7/31/2019,0.8225
7/30/2019,0.823
7/29/2019,0.8184
7/26/2019,0.8076
7/25/2019,0.8029
7/24/2019,0.801
7/23/2019,0.8039
7/22/2019,0.8015
7/19/2019,0.7998
7/18/2019,0.7969
7/17/2019,0.8043
7/16/2019,0.8059
7/15/2019,0.799
7/12/2019,0.7954
7/11/2019,0.7986
7/10/2019,0.7997
7/9/2019,0.8023
7/8/2019,0.7988
7/5/2019,0.7983
7/4/2019,0.795
7/3/2019,0.7954
7/2/2019,0.7941
7/1/2019,0.7912
6/28/2019,0.7875
6/27/2019,0.789
6/26/2019,0.7881
6/25/2019,0.7881
6/24/2019,0.7848
6/21/2019,0.7847
6/20/2019,0.7873
6/19/2019,0.7909
6/18/2019,0.7963
6/17/2019,0.7978
6/14/2019,0.7942
6/13/2019,0.789
6/12/2019,0.7881
6/11/2019,0.7858
6/10/2019,0.7883
6/7/2019,0.7851
6/6/2019,0.7877
6/5/2019,0.7882
6/4/2019,0.7874
6/3/2019,0.7896
5/31/2019,0.7916
5/30/2019,0.7931
5/29/2019,0.7918
5/28/2019,0.7903
5/27/2019,0.7887
5/24/2019,0.7866
5/23/2019,0.79
5/22/2019,0.7898
5/21/2019,0.787
5/20/2019,0.7859
5/17/2019,0.7861
5/16/2019,0.7814
5/15/2019,0.7784
5/14/2019,0.7749
5/13/2019,0.7717
5/10/2019,0.7691
5/9/2019,0.7688
5/8/2019,0.7688
5/7/2019,0.7648
5/6/2019,0.7635
5/3/2019,0.759
5/2/2019,0.7673
5/1/2019,0.7662
4/30/2019,0.7673
4/29/2019,0.773
4/26/2019,0.7742
4/25/2019,0.7752
4/24/2019,0.7751
4/23/2019,0.7729
4/22/2019,0.7703
4/19/2019,0.7698
4/18/2019,0.7698
4/17/2019,0.7665
4/16/2019,0.7663
4/15/2019,0.7634
4/12/2019,0.7646
4/11/2019,0.766
4/10/2019,0.7641
4/9/2019,0.7661
4/8/2019,0.7656
4/5/2019,0.767
4/4/2019,0.7648
4/3/2019,0.7599
4/2/2019,0.7614
4/1/2019,0.7632
3/29/2019,0.7671
3/28/2019,0.7667
3/27/2019,0.7582
3/26/2019,0.7573
3/25/2019,0.7577
3/22/2019,0.757
3/21/2019,0.7628
3/20/2019,0.7577
3/19/2019,0.7537
3/18/2019,0.7545
3/15/2019,0.7524
3/14/2019,0.7552
3/13/2019,0.7497
3/12/2019,0.765
3/11/2019,0.7604
3/8/2019,0.7684
3/7/2019,0.7641
3/6/2019,0.7593
3/5/2019,0.7588
3/4/2019,0.7587
3/1/2019,0.7572
2/28/2019,0.754
2/27/2019,0.7514
2/26/2019,0.7546
2/25/2019,0.7635
2/22/2019,0.766
2/21/2019,0.7667
2/20/2019,0.7663
2/19/2019,0.7655
2/18/2019,0.7738
2/15/2019,0.7758
2/14/2019,0.7812
2/13/2019,0.7785
2/12/2019,0.7757
2/11/2019,0.7776
2/8/2019,0.7726
2/7/2019,0.7721
2/6/2019,0.7734
2/5/2019,0.7722
2/4/2019,0.7672
2/1/2019,0.7644
1/31/2019,0.7628
1/30/2019,0.7624
1/29/2019,0.7653
1/28/2019,0.76
1/25/2019,0.7576
1/24/2019,0.7654
1/23/2019,0.7652
1/22/2019,0.7718
1/21/2019,0.7757
1/18/2019,0.7767
1/17/2019,0.77
1/16/2019,0.7762
1/15/2019,0.7776
1/14/2019,0.7772
1/11/2019,0.7787
1/10/2019,0.7843
1/9/2019,0.7819
1/8/2019,0.7865
1/7/2019,0.7826
1/4/2019,0.786
1/3/2019,0.7917
1/2/2019,0.7931
1/1/2019,0.7846
12/31/2018,0.7839
12/28/2018,0.7874
12/27/2018,0.7909
12/26/2018,0.7916
12/25/2018,0.7889
12/24/2018,0.7865
12/21/2018,0.7915
12/20/2018,0.7899
12/19/2018,0.7931
12/18/2018,0.7912
12/17/2018,0.7924
12/14/2018,0.7945
12/13/2018,0.7903
12/12/2018,0.7919
12/11/2018,0.8007
12/10/2018,0.7961
12/7/2018,0.7855
12/6/2018,0.7823
12/5/2018,0.7853
12/4/2018,0.786
12/3/2018,0.7859
11/30/2018,0.7843
11/29/2018,0.7819
11/28/2018,0.7798
11/27/2018,0.7846
11/26/2018,0.7807
11/23/2018,0.7804
11/22/2018,0.7766
11/21/2018,0.7826
11/20/2018,0.782
11/19/2018,0.7781
11/16/2018,0.7792
11/15/2018,0.7828
11/14/2018,0.7698
11/13/2018,0.7709
11/12/2018,0.7782
11/9/2018,0.7707
11/8/2018,0.7655
11/7/2018,0.7617
11/6/2018,0.7632
11/5/2018,0.7667
11/2/2018,0.7711
11/1/2018,0.7689
10/31/2018,0.7834
10/30/2018,0.7869
10/29/2018,0.7817
10/26/2018,0.7793
10/25/2018,0.7802
10/24/2018,0.7763
10/23/2018,0.7702
10/22/2018,0.7712
10/19/2018,0.7653
10/18/2018,0.7681
10/17/2018,0.7624
10/16/2018,0.7584
10/15/2018,0.7604
10/12/2018,0.7602
10/11/2018,0.7556
10/10/2018,0.7579
10/9/2018,0.7608
10/8/2018,0.7637
10/5/2018,0.7623
10/4/2018,0.768
10/3/2018,0.7727
10/2/2018,0.7704
10/1/2018,0.7667
9/28/2018,0.7676
9/27/2018,0.7647
9/26/2018,0.7596
9/25/2018,0.7585
9/24/2018,0.7622
9/21/2018,0.7645
9/20/2018,0.7537
9/19/2018,0.7608
9/18/2018,0.7606
9/17/2018,0.76
9/14/2018,0.7653
9/13/2018,0.7629
9/12/2018,0.7665
9/11/2018,0.7674
9/10/2018,0.7677
9/7/2018,0.7739
9/6/2018,0.7734
9/5/2018,0.7748
9/4/2018,0.7779
9/3/2018,0.777
8/31/2018,0.7716
8/30/2018,0.7686
8/29/2018,0.7677
8/28/2018,0.7768
8/27/2018,0.7756
8/24/2018,0.7782
8/23/2018,0.7803
8/22/2018,0.7744
8/21/2018,0.775
8/20/2018,0.7815
8/17/2018,0.7844
8/16/2018,0.7866
8/15/2018,0.7876
8/14/2018,0.7861
8/13/2018,0.7833
8/10/2018,0.783
8/9/2018,0.7797
8/8/2018,0.7762
8/7/2018,0.7728
8/6/2018,0.7726
8/3/2018,0.7692
8/2/2018,0.7682
8/1/2018,0.7618
7/31/2018,0.7619
7/30/2018,0.7615
7/27/2018,0.7633
7/26/2018,0.7628
7/25/2018,0.7581
7/24/2018,0.7608
7/23/2018,0.7633
7/20/2018,0.7614
7/19/2018,0.7684
7/18/2018,0.7651
7/17/2018,0.7625
7/16/2018,0.7555
7/13/2018,0.7558
7/12/2018,0.7572
7/11/2018,0.7572
7/10/2018,0.7533
7/9/2018,0.7542
7/6/2018,0.7526
7/5/2018,0.7565
7/4/2018,0.7558
7/3/2018,0.7579
7/2/2018,0.7609
6/29/2018,0.7572
6/28/2018,0.7647
6/27/2018,0.7626
6/26/2018,0.7563
6/25/2018,0.753
6/22/2018,0.7537
6/21/2018,0.7553
6/20/2018,0.7591
6/19/2018,0.7591
6/18/2018,0.755
6/15/2018,0.7529
6/14/2018,0.7542
6/13/2018,0.7476
6/12/2018,0.748
6/11/2018,0.7473
6/8/2018,0.7461
6/7/2018,0.745
6/6/2018,0.7456
6/5/2018,0.7465
6/4/2018,0.7511
6/1/2018,0.7491
5/31/2018,0.7521
5/30/2018,0.7529
5/29/2018,0.7546
5/28/2018,0.7513
5/25/2018,0.7519
5/24/2018,0.7473
5/23/2018,0.7491
5/22/2018,0.7445
5/21/2018,0.7449
5/18/2018,0.7426
5/17/2018,0.7398
5/16/2018,0.7413
5/15/2018,0.7405
5/14/2018,0.7377
5/11/2018,0.7384
5/10/2018,0.7397
5/9/2018,0.7381
5/8/2018,0.7381
5/7/2018,0.7376
5/4/2018,0.739
5/3/2018,0.7366
5/2/2018,0.7367
5/1/2018,0.7345
4/30/2018,0.7265
4/27/2018,0.7256
4/26/2018,0.7186
4/25/2018,0.7178
4/24/2018,0.7154
4/23/2018,0.7174
4/20/2018,0.7143
4/19/2018,0.71
4/18/2018,0.704
4/17/2018,0.6999
4/16/2018,0.6974
4/13/2018,0.7022
4/12/2018,0.7029
4/11/2018,0.7054
4/10/2018,0.7054
4/9/2018,0.7077
4/6/2018,0.7096
4/5/2018,0.7141
4/4/2018,0.7102
4/3/2018,0.7113
4/2/2018,0.712
3/30/2018,0.7134
3/29/2018,0.7132
3/28/2018,0.7104
3/27/2018,0.7063
3/26/2018,0.7028
3/23/2018,0.7076
3/22/2018,0.7095
3/21/2018,0.7071
3/20/2018,0.7144
3/19/2018,0.713
3/16/2018,0.7171
3/15/2018,0.7175
3/14/2018,0.7163
3/13/2018,0.7162
3/12/2018,0.7191
3/9/2018,0.7221
3/8/2018,0.724
3/7/2018,0.7194
3/6/2018,0.72
3/5/2018,0.7221
3/2/2018,0.7246
3/1/2018,0.7259
2/28/2018,0.7268
2/27/2018,0.7189
2/26/2018,0.716
2/23/2018,0.7161
2/22/2018,0.7166
2/21/2018,0.7185
2/20/2018,0.7145
2/19/2018,0.7142
2/16/2018,0.7124
2/15/2018,0.7093
2/14/2018,0.7143
2/13/2018,0.7199
2/12/2018,0.7227
2/9/2018,0.7232
2/8/2018,0.7188
2/7/2018,0.7204
2/6/2018,0.7168
2/5/2018,0.7163
2/2/2018,0.7082
2/1/2018,0.701
1/31/2018,0.7046
1/30/2018,0.7068
1/29/2018,0.7105
1/26/2018,0.7065
1/25/2018,0.7073
1/24/2018,0.7022
1/23/2018,0.7143
1/22/2018,0.7149
1/19/2018,0.7219
1/18/2018,0.7197
1/17/2018,0.7229
1/16/2018,0.7251
1/15/2018,0.725
1/12/2018,0.7284
1/11/2018,0.7385
1/10/2018,0.7403
1/9/2018,0.7385
1/8/2018,0.737
1/5/2018,0.737
1/4/2018,0.7379
1/3/2018,0.7398
1/2/2018,0.7358
1/1/2018,0.7406
12/29/2017,0.7402
12/28/2017,0.7439
12/27/2017,0.7463
12/26/2017,0.7477
12/25/2017,0.7478
12/22/2017,0.7484
12/21/2017,0.747
12/20/2017,0.7476
12/19/2017,0.7471
12/18/2017,0.7473
12/15/2017,0.7505
12/14/2017,0.7445
12/13/2017,0.7453
12/12/2017,0.7508
12/11/2017,0.7496
12/8/2017,0.7472
12/7/2017,0.7421
12/6/2017,0.7468
12/5/2017,0.7439
12/4/2017,0.7419
12/1/2017,0.742
11/30/2017,0.7393
11/29/2017,0.7457
11/28/2017,0.7497
11/27/2017,0.7508
11/24/2017,0.7497
11/23/2017,0.7514
11/22/2017,0.7504
