timestamp,views
2015-07-01,3957942
2015-07-02,3788373
2015-07-03,3787068
2015-07-04,3721729
2015-07-05,3414463
2015-07-06,3177283
2015-07-07,2896518
2015-07-08,3050204
2015-07-09,3050458
2015-07-10,2978665
2015-07-11,2868627
2015-07-12,3299394
2015-07-13,3010772
2015-07-14,2902623
2015-07-15,3022965
2015-07-16,2866695
2015-07-17,2821175
2015-07-18,2739561
2015-07-19,3174921
2015-07-20,2858061
2015-07-21,3127882
2015-07-22,3110016
2015-07-23,2937547
2015-07-24,2924328
2015-07-25,2867995
2015-07-26,3041408
2015-07-27,2964225
2015-07-28,3265409
2015-07-29,3399859
2015-07-30,3026545
2015-07-31,3012882
2015-08-01,2883745
2015-08-02,3313864
2015-08-03,3065324
2015-08-04,3312019
2015-08-05,3152566
2015-08-06,3072433
2015-08-07,3141144
2015-08-08,3072461
2015-08-09,3141515
2015-08-10,3154253
2015-08-11,3151537
2015-08-12,3250668
2015-08-13,3142830
2015-08-14,3300850
2015-08-15,3266394
2015-08-16,3547839
2015-08-17,3373314
2015-08-18,3200055
2015-08-19,3035109
2015-08-20,3372506
2015-08-21,3262835
2015-08-22,3138803
2015-08-23,3163661
2015-08-24,3115801
2015-08-25,3233758
2015-08-26,3030031
2015-08-27,2977668
2015-08-28,2901662
2015-08-29,2871000
2015-08-30,3036744
2015-08-31,2944867
2015-09-01,2933043
2015-09-02,3028052
2015-09-03,3131522
2015-09-04,2844965
2015-09-05,3183667
2015-09-06,3234418
2015-09-07,3235539
2015-09-08,3148541
2015-09-09,3026149
2015-09-10,3016218
2015-09-11,2813459
2015-09-12,2938980
2015-09-13,3160378
2015-09-14,3239255
2015-09-15,3097796
2015-09-16,3051711
2015-09-17,3143240
2015-09-18,2985806
2015-09-19,3117286
2015-09-20,3283841
2015-09-21,3227830
2015-09-22,3115912
2015-09-23,3073967
2015-09-24,2819957
2015-09-25,2624060
2015-09-26,2670987
2015-09-27,2524939
2015-09-28,2989893
2015-09-29,3359619
2015-09-30,3157109
2015-10-01,3167655
2015-10-02,2929529
2015-10-03,3050114
2015-10-04,3271306
2015-10-05,3319043
2015-10-06,3451636
2015-10-07,3326522
2015-10-08,2919015
2015-10-09,3039863
2015-10-10,3344127
2015-10-11,3405661
2015-10-12,3268934
2015-10-13,3375503
2015-10-14,3335338
2015-10-15,3232527
2015-10-16,3036680
2015-10-17,3125319
2015-10-18,3448326
2015-10-19,3308909
2015-10-20,3412005
2015-10-21,3313552
2015-10-22,3213261
2015-10-23,2982749
2015-10-24,3148293
2015-10-25,3331279
2015-10-26,3101019
2015-10-27,3224606
2015-10-28,3258761
2015-10-29,3055961
2015-10-30,2907899
2015-10-31,3059175
2015-11-01,3274775
2015-11-02,3267186
2015-11-03,3416926
2015-11-04,3403204
2015-11-05,3286891
2015-11-06,3072610
2015-11-07,3336229
2015-11-08,3726887
2015-11-09,3461256
2015-11-10,3234612
2015-11-11,3130882
2015-11-12,3425064
2015-11-13,3203534
2015-11-14,3034460
2015-11-15,3247211
2015-11-16,3315326
2015-11-17,3114834
2015-11-18,3302282
2015-11-19,3675516
2015-11-20,3209598
2015-11-21,3160239
2015-11-22,3534689
2015-11-23,3427816
2015-11-24,3516532
2015-11-25,3867669
2015-11-26,3471366
2015-11-27,3106768
2015-11-28,3062981
2015-11-29,3282168
2015-11-30,3110594
2015-12-01,3646107
2015-12-02,3620498
2015-12-03,3291458
2015-12-04,2925154
2015-12-05,3038780
2015-12-06,3218694
2015-12-07,3568695
2015-12-08,3423560
2015-12-09,3248378
2015-12-10,3313942
2015-12-11,3039386
2015-12-12,3071581
2015-12-13,3395630
2015-12-14,3458900
2015-12-15,3086499
2015-12-16,2908049
2015-12-17,2761281
2015-12-18,2444635
2015-12-19,2468914
2015-12-20,2727945
2015-12-21,2709148
2015-12-22,2730417
2015-12-23,2641463
2015-12-24,2615585
2015-12-25,2842669
2015-12-26,2993146
2015-12-27,2785295
2015-12-28,2584827
2015-12-29,2639796
2015-12-30,2706025
2015-12-31,2627221
2016-01-01,2630862
2016-01-02,2712786
2016-01-03,2805003
2016-01-04,2841808
2016-01-05,3043974
2016-01-06,3204526
2016-01-07,3056728
2016-01-08,3082362
2016-01-09,2993354
2016-01-10,3137322
2016-01-11,3137764
2016-01-12,3057374
2016-01-13,3381408
2016-01-14,3548333
2016-01-15,3265876
2016-01-16,3323983
2016-01-17,3815610
2016-01-18,3936641
2016-01-19,3933250
2016-01-20,3575779
2016-01-21,3787484
2016-01-22,4230034
2016-01-23,3444962
2016-01-24,3584032
2016-01-25,3490300
2016-01-26,3521874
2016-01-27,3603290
2016-01-28,3424640
2016-01-29,3283417
2016-01-30,3113170
2016-01-31,3346347
2016-02-01,3265176
2016-02-02,3411188
2016-02-03,3119818
2016-02-04,3024347
2016-02-05,2855845
2016-02-06,3045815
2016-02-07,2675730
2016-02-08,2839029
2016-02-09,3311658
2016-02-10,3571425
2016-02-11,3391435
2016-02-12,3437853
2016-02-13,3761953
2016-02-14,3739896
2016-02-15,3665409
2016-02-16,3675374
2016-02-17,3380743
2016-02-18,3435531
2016-02-19,3405165
2016-02-20,3382406
2016-02-21,3513635
2016-02-22,3423374
2016-02-23,3630572
2016-02-24,3589757
2016-02-25,3596521
2016-02-26,3433598
2016-02-27,3407164
2016-02-28,3526582
2016-02-29,3525420
2016-03-01,3752229
2016-03-02,3205053
2016-03-03,3070972
2016-03-04,3171830
2016-03-05,3681346
2016-03-06,3801681
2016-03-07,3386736
2016-03-08,3450674
2016-03-09,3349905
2016-03-10,3023975
2016-03-11,2860658
2016-03-12,3369952
2016-03-13,3692856
2016-03-14,3477090
2016-03-15,3609562
2016-03-16,3425596
2016-03-17,3465537
2016-03-18,3514308
2016-03-19,3626938
2016-03-20,4158585
2016-03-21,3467403
2016-03-22,3474076
2016-03-23,3485438
2016-03-24,3472404
2016-03-25,3606548
2016-03-26,3813111
2016-03-27,3941920
2016-03-28,3446729
2016-03-29,3886098
2016-03-30,3276396
2016-03-31,3367063
2016-04-01,3216296
2016-04-02,3273514
2016-04-03,3742612
2016-04-04,3496718
2016-04-05,3448379
2016-04-06,3429865
2016-04-07,3694804
2016-04-08,3369258
2016-04-09,3359509
2016-04-10,3812966
2016-04-11,3859740
2016-04-12,3540979
2016-04-13,4355145
2016-04-14,3953832
2016-04-15,3470622
2016-04-16,3562646
2016-04-17,3901229
2016-04-18,3615876
2016-04-19,3438720
2016-04-20,3416354
2016-04-21,3383344
2016-04-22,3184103
2016-04-23,3495197
2016-04-24,3680339
2016-04-25,3452437
2016-04-26,3386819
2016-04-27,3693013
2016-04-28,3608257
2016-04-29,3271760
2016-04-30,3313405
2016-05-01,3507421
2016-05-02,3507680
2016-05-03,3536686
2016-05-04,3126867
2016-05-05,3252684
2016-05-06,3479075
2016-05-07,3437236
2016-05-08,3810693
2016-05-09,3610936
2016-05-10,3976329
2016-05-11,3742063
2016-05-12,3356042
2016-05-13,3276858
2016-05-14,3482918
2016-05-15,3972657
2016-05-16,3691077
2016-05-17,4021629
2016-05-18,3625099
2016-05-19,3499860
2016-05-20,3341686
2016-05-21,3359621
2016-05-22,4013801
2016-05-23,3722986
2016-05-24,3979323
2016-05-25,3842419
2016-05-26,3798723
2016-05-27,3439333
2016-05-28,3855491
2016-05-29,3888239
2016-05-30,3711762
2016-05-31,3701385
2016-06-01,3548521
2016-06-02,3572522
2016-06-03,3453224
2016-06-04,3599173
2016-06-05,3794726
2016-06-06,4489537
2016-06-07,4036526
2016-06-08,4000166
2016-06-09,4141634
2016-06-10,3875838
2016-06-11,3941534
2016-06-12,4482742
2016-06-13,4615748
2016-06-14,4712282
2016-06-15,4467704
2016-06-16,3844943
2016-06-17,3406892
2016-06-18,3382522
2016-06-19,3864801
2016-06-20,3896198
2016-06-21,4024582
2016-06-22,3587104
2016-06-23,3554699
2016-06-24,3594524
2016-06-25,3674195
2016-06-26,3781584
2016-06-27,3400713
2016-06-28,3532853
2016-06-29,3368092
2016-06-30,3265411
2016-07-01,3325891
2016-07-02,3419922
2016-07-03,3615083
2016-07-04,3574251
2016-07-05,3807107
2016-07-06,3394585
2016-07-07,3009871
2016-07-08,2703658
2016-07-09,2759844
2016-07-10,3006239
2016-07-11,2905322
2016-07-12,2990969
2016-07-13,2896001
2016-07-14,2967864
2016-07-15,2977840
2016-07-16,3182421
2016-07-17,2942518
2016-07-18,3865523
2016-07-19,3165503
2016-07-20,3021527
2016-07-21,3072412
2016-07-22,3069741
2016-07-23,2867995
2016-07-24,3170612
2016-07-25,2906512
2016-07-26,2930260
2016-07-27,3177819
2016-07-28,3148172
2016-07-29,3209116
2016-07-30,2904695
2016-07-31,3123437
2016-08-01,3024513
2016-08-02,3220371
2016-08-03,3442405
2016-08-04,3104909
2016-08-05,3070448
2016-08-06,3162956
2016-08-07,3117171
2016-08-08,3137875
2016-08-09,3090612
2016-08-10,3812054
2016-08-11,4425660
2016-08-12,3066390
2016-08-13,3058432
2016-08-14,3226789
2016-08-15,4091481
2016-08-16,3122705
2016-08-17,3214005
2016-08-18,4253248
2016-08-19,2901654
2016-08-20,3084383
2016-08-21,3123614
2016-08-22,2997635
2016-08-23,3637495
2016-08-24,3072476
2016-08-25,2966827
2016-08-26,2802156
2016-08-27,2992825
2016-08-28,3063350
2016-08-29,3052737
2016-08-30,3199063
2016-08-31,2914694
2016-09-01,2900963
2016-09-02,2819164
2016-09-03,2960476
2016-09-04,3147048
2016-09-05,3012772
2016-09-06,3122421
2016-09-07,3201216
2016-09-08,3038657
2016-09-09,2834565
2016-09-10,2964236
2016-09-11,3188508
2016-09-12,2945069
2016-09-13,2838758
2016-09-14,2664189
2016-09-15,2762107
2016-09-16,3373825
2016-09-17,4266549
2016-09-18,4326310
2016-09-19,3369990
2016-09-20,3258346
2016-09-21,3007941
2016-09-22,3029259
2016-09-23,2945997
2016-09-24,3030430
2016-09-25,3429243
2016-09-26,3296515
2016-09-27,3208106
2016-09-28,3495519
2016-09-29,3097414
2016-09-30,3057785
2016-10-01,3080282
2016-10-02,3366929
2016-10-03,3499896
2016-10-04,3238506
2016-10-05,3174706
2016-10-06,3093509
2016-10-07,2763622
2016-10-08,3013704
2016-10-09,3223416
2016-10-10,3160192
2016-10-11,3181670
2016-10-12,2936217
2016-10-13,3136298
2016-10-14,3027380
2016-10-15,2934878
2016-10-16,3279293
2016-10-17,3161065
2016-10-18,3108992
2016-10-19,3175854
2016-10-20,3076310
2016-10-21,3820320
2016-10-22,3098205
2016-10-23,3203868
2016-10-24,3076334
2016-10-25,3353053
2016-10-26,3272656
2016-10-27,3105304
2016-10-28,3021993
2016-10-29,2954272
2016-10-30,3460042
2016-10-31,3093418
2016-11-01,2939075
2016-11-02,3273981
2016-11-03,3415091
2016-11-04,2954171
2016-11-05,3049196
2016-11-06,3355940
2016-11-07,3299671
2016-11-08,3193816
2016-11-09,3354769
2016-11-10,2968569
2016-11-11,2878252
2016-11-12,2926047
2016-11-13,3273293
2016-11-14,3236615
2016-11-15,3001329
2016-11-16,2942988
2016-11-17,2898728
2016-11-18,2825328
2016-11-19,2798345
2016-11-20,3185388
2016-11-21,3316079
2016-11-22,3123591
2016-11-23,3311216
2016-11-24,3308393
2016-11-25,2891055
2016-11-26,2923815
2016-11-27,3338471
2016-11-28,3372259
2016-11-29,3398869
2016-11-30,3643270
2016-12-01,3099752
2016-12-02,2972977
2016-12-03,3265278
2016-12-04,3255191
2016-12-05,3278688
2016-12-06,3449012
2016-12-07,3503893
2016-12-08,3490495
2016-12-09,3469338
2016-12-10,3197333
2016-12-11,3396607
2016-12-12,3385983
2016-12-13,3151722
2016-12-14,3101777
2016-12-15,3129672
2016-12-16,2938522
2016-12-17,3006677
2016-12-18,3150530
2016-12-19,3196811
2016-12-20,3091998
2016-12-21,3078569
2016-12-22,3066866
2016-12-23,2961139
2016-12-24,2884082
2016-12-25,3083244
2016-12-26,3212768
2016-12-27,3222839
2016-12-28,3201245
2016-12-29,3320109
2016-12-30,3155682
2016-12-31,3089998
2017-01-01,3093963
2017-01-02,3304314
2017-01-03,3294094
2017-01-04,3166792
2017-01-05,3261067
2017-01-06,3082789
2017-01-07,3034101
2017-01-08,3250115
2017-01-09,3514296
2017-01-10,3534030
2017-01-11,3151544
2017-01-12,3163115
2017-01-13,3353709
2017-01-14,3022964
2017-01-15,3131216
2017-01-16,3001459
2017-01-17,3719571
2017-01-18,3340538
2017-01-19,3175931
2017-01-20,2959948
2017-01-21,2833539
2017-01-22,3041205
2017-01-23,3051926
2017-01-24,3053891
2017-01-25,2872886
2017-01-26,2671366
2017-01-27,2559962
2017-01-28,2570296
2017-01-29,3050467
2017-01-30,3600552
2017-01-31,3286502
2017-02-01,3136885
2017-02-02,2982717
2017-02-03,3294593
2017-02-04,3298190
2017-02-05,3294571
2017-02-06,3173420
2017-02-07,3078462
2017-02-08,3071142
2017-02-09,3117912
2017-02-10,2933285
2017-02-11,2936344
2017-02-12,3002189
2017-02-13,2920584
2017-02-14,3195132
2017-02-15,3082419
2017-02-16,3007128
2017-02-17,2915301
2017-02-18,2898360
2017-02-19,3049352
2017-02-20,3194100
2017-02-21,3128234
2017-02-22,3138649
2017-02-23,2974657
2017-02-24,3527459
2017-02-25,3059025
2017-02-26,2988517
2017-02-27,2945113
2017-02-28,2959998
2017-03-01,3099716
2017-03-02,3004821
2017-03-03,3099872
2017-03-04,2982816
2017-03-05,2889694
2017-03-06,3610806
2017-03-07,3029065
2017-03-08,2901125
2017-03-09,2806232
2017-03-10,2847139
2017-03-11,2806661
2017-03-12,3126725
2017-03-13,3018754
2017-03-14,3075514
2017-03-15,3141921
2017-03-16,3005773
2017-03-17,3037448
2017-03-18,2819271
2017-03-19,3081643
2017-03-20,3214358
2017-03-21,3126646
2017-03-22,3020445
2017-03-23,2981876
2017-03-24,2804918
2017-03-25,3064315
2017-03-26,3324765
2017-03-27,3137522
2017-03-28,3207420
2017-03-29,3255036
2017-03-30,4117870
2017-03-31,3959968
2017-04-01,2978735
2017-04-02,3194278
2017-04-03,3025196
2017-04-04,3091680
2017-04-05,3076111
2017-04-06,3280707
2017-04-07,3123139
2017-04-08,2869260
2017-04-09,3207971
2017-04-10,3074401
2017-04-11,3042312
2017-04-12,3206043
2017-04-13,2962826
2017-04-14,2786349
2017-04-15,2878343
2017-04-16,3118601
2017-04-17,3205426
2017-04-18,2856571
2017-04-19,2802716
2017-04-20,2825610
2017-04-21,2704264
2017-04-22,2744527
2017-04-23,2915228
2017-04-24,2826475
2017-04-25,3258499
2017-04-26,2879481
2017-04-27,2948302
2017-04-28,2611811
2017-04-29,2717131
2017-04-30,3007363
2017-05-01,2947972
2017-05-02,2844656
2017-05-03,2919517
2017-05-04,2852053
2017-05-05,2802615
2017-05-06,3146191
2017-05-07,3229723
2017-05-08,3038973
2017-05-09,3821135
2017-05-10,3506398
2017-05-11,3281056
2017-05-12,3058449
2017-05-13,3042057
2017-05-14,3237191
2017-05-15,3189724
2017-05-16,3268989
2017-05-17,3356996
2017-05-18,3355388
2017-05-19,3277584
2017-05-20,3140983
2017-05-21,3352317
2017-05-22,3264394
2017-05-23,3057167
2017-05-24,3044618
2017-05-25,3878612
2017-05-26,2807398
2017-05-27,2967627
2017-05-28,3313885
2017-05-29,3360915
2017-05-30,4205568
2017-05-31,3068058
2017-06-01,2988675
2017-06-02,3884506
2017-06-03,2974361
2017-06-04,3074935
2017-06-05,2908000
2017-06-06,3446276
2017-06-07,3254863
2017-06-08,3114736
2017-06-09,2967515
2017-06-10,3388181
2017-06-11,3325197
2017-06-12,3330232
2017-06-13,3334281
2017-06-14,2900813
2017-06-15,2778838
2017-06-16,2746394
2017-06-17,2769057
2017-06-18,3003108
2017-06-19,2788420
2017-06-20,2791761
2017-06-21,2731969
2017-06-22,2658553
2017-06-23,2588235
2017-06-24,2781499
2017-06-25,2919471
2017-06-26,2840224
2017-06-27,2776966
2017-06-28,2864949
2017-06-29,2928465
2017-06-30,2577931
2017-07-01,2506835
2017-07-02,2706398
2017-07-03,4043997
2017-07-04,2757249
2017-07-05,2785300
2017-07-06,2719909
2017-07-07,2869153
2017-07-08,3630338
2017-07-09,2796299
2017-07-10,4490247
2017-07-11,2951242
2017-07-12,2863924
2017-07-13,4315394
2017-07-14,2592414
2017-07-15,2645204
2017-07-16,2726547
2017-07-17,2782994
2017-07-18,2756806
2017-07-19,2666038
2017-07-20,2734901
2017-07-21,2568123
2017-07-22,2600941
2017-07-23,2769355
2017-07-24,2713898
2017-07-25,2653094
2017-07-26,2607695
2017-07-27,2591650
2017-07-28,2978563
2017-07-29,3006871
2017-07-30,2651251
2017-07-31,2734654
2017-08-01,2802567
2017-08-02,2817424
2017-08-03,2811432
2017-08-04,2799658
2017-08-05,2698088
2017-08-06,2796801
2017-08-07,3014950
2017-08-08,3497232
2017-08-09,3115781
2017-08-10,2921122
2017-08-11,2747733
2017-08-12,2588117
2017-08-13,2762229
2017-08-14,2945143
2017-08-15,3122834
2017-08-16,2884869
2017-08-17,3003452
2017-08-18,2608439
2017-08-19,2578594
2017-08-20,3120739
2017-08-21,2971045
2017-08-22,2918677
2017-08-23,2806895
2017-08-24,2813719
2017-08-25,2658638
2017-08-26,2590044
2017-08-27,3327403
2017-08-28,2740193
2017-08-29,2739961
2017-08-30,2804142
2017-08-31,2625145
2017-09-01,2664788
2017-09-02,2744067
2017-09-03,2948309
2017-09-04,2878426
2017-09-05,2946280
2017-09-06,3030550
2017-09-07,3335226
2017-09-08,2696201
2017-09-09,2830272
2017-09-10,3151962
2017-09-11,3084340
2017-09-12,2983537
2017-09-13,2893422
2017-09-14,2896206
2017-09-15,2727273
2017-09-16,2669095
2017-09-17,2843809
2017-09-18,2876385
2017-09-19,3123447
2017-09-20,3024443
2017-09-21,3009945
2017-09-22,2682059
2017-09-23,2639049
2017-09-24,2885253
2017-09-25,2878290
2017-09-26,3105271
2017-09-27,2846017
2017-09-28,2790543
2017-09-29,2412362
2017-09-30,2359344
2017-10-01,2494064
2017-10-02,2581114
2017-10-03,2563230
2017-10-04,2579916
2017-10-05,2769727
2017-10-06,2915306
2017-10-07,2930314
2017-10-08,3010409
2017-10-09,3224603
2017-10-10,3210081
2017-10-11,3052980
2017-10-12,2944039
2017-10-13,2814818
2017-10-14,2894962
2017-10-15,3047634
2017-10-16,3079276
2017-10-17,3322065
2017-10-18,3194342
2017-10-19,3042135
2017-10-20,2939959
2017-10-21,3210792
2017-10-22,3141524
2017-10-23,3146925
2017-10-24,3169959
2017-10-25,3182743
2017-10-26,2964933
2017-10-27,2804166
2017-10-28,2785751
2017-10-29,3378486
2017-10-30,3314903
2017-10-31,3532650
2017-11-01,3116315
2017-11-02,2916394
2017-11-03,3177934
2017-11-04,2928407
2017-11-05,3127687
2017-11-06,3139746
2017-11-07,3350008
2017-11-08,2962792
2017-11-09,3264996
2017-11-10,3020732
2017-11-11,3133997
2017-11-12,3070821
2017-11-13,3379004
2017-11-14,3423511
2017-11-15,3089941
2017-11-16,3248881
2017-11-17,2794683
2017-11-18,3439485
2017-11-19,3452407
2017-11-20,3286631
2017-11-21,3480585
2017-11-22,3041014
2017-11-23,3523857
2017-11-24,2925323
2017-11-25,2989810
2017-11-26,3017892
2017-11-27,3616094
2017-11-28,3204966
2017-11-29,3163212
2017-11-30,2882949
2017-12-01,3184272
2017-12-02,3100246
2017-12-03,3565397
2017-12-04,3419411
2017-12-05,3091647
2017-12-06,3790666
2017-12-07,3075049
2017-12-08,2826288
2017-12-09,3295189
2017-12-10,3519184
2017-12-11,3331852
2017-12-12,3395949
2017-12-13,3196162
2017-12-14,2938057
2017-12-15,2960842
2017-12-16,2942199
2017-12-17,3624304
2017-12-18,3267638
2017-12-19,2881448
2017-12-20,2867343
2017-12-21,2811857
2017-12-22,2775677
2017-12-23,2762151
2017-12-24,3124622
2017-12-25,3217697
2017-12-26,3189257
2017-12-27,2985652
2017-12-28,2954742
2017-12-29,2960107
2017-12-30,2781059
2017-12-31,3140075
2018-01-01,3300951
2018-01-02,3321397
2018-01-03,3190728
2018-01-04,3167606
2018-01-05,3003297
2018-01-06,3297651
2018-01-07,3279473
2018-01-08,3187642
2018-01-09,3498621
2018-01-10,3244857
2018-01-11,3218261
2018-01-12,3137352
2018-01-13,3089200
2018-01-14,3248129
2018-01-15,3020588
2018-01-16,3726650
2018-01-17,3928373
2018-01-18,3223344
2018-01-19,3117536
2018-01-20,3058986
2018-01-21,3034819
2018-01-22,3284362
2018-01-23,3466805
2018-01-24,3301183
2018-01-25,2763746
2018-01-26,2808469
2018-01-27,3020941
2018-01-28,3095404
2018-01-29,3217016
2018-01-30,3138029
2018-01-31,3059347
2018-02-01,3437921
2018-02-02,3856158
2018-02-03,2880646
2018-02-04,3104786
2018-02-05,3336687
2018-02-06,3800488
2018-02-07,3619280
2018-02-08,3021696
2018-02-09,2928425
2018-02-10,3067852
2018-02-11,3912823
2018-02-12,3706838
2018-02-13,3547657
2018-02-14,3455767
2018-02-15,3084791
2018-02-16,3165214
2018-02-17,2998484
2018-02-18,3054643
2018-02-19,3462969
2018-02-20,3107813
2018-02-21,3115362
2018-02-22,2983832
2018-02-23,3153215
2018-02-24,2806751
2018-02-25,2960572
2018-02-26,3282427
2018-02-27,3105315
2018-02-28,3176380
2018-03-01,2927102
2018-03-02,2718241
2018-03-03,2883451
2018-03-04,3258053
2018-03-05,3003531
2018-03-06,2800003
2018-03-07,2794510
2018-03-08,3041556
2018-03-09,3077186
2018-03-10,3055991
2018-03-11,2977633
2018-03-12,2982087
2018-03-13,2840164
2018-03-14,2827415
2018-03-15,3187805
2018-03-16,3128163
2018-03-17,2738493
2018-03-18,3397847
2018-03-19,3337150
2018-03-20,4090284
2018-03-21,5096083
2018-03-22,3077507
2018-03-23,2959505
2018-03-24,2848518
2018-03-25,3273153
2018-03-26,3363879
2018-03-27,3228287
2018-03-28,4412247
2018-03-29,3008420
2018-03-30,2631145
2018-03-31,2803839
2018-04-01,3149942
2018-04-02,2980819
2018-04-03,3225501
2018-04-04,3088037
2018-04-05,2897047
2018-04-06,2669209
2018-04-07,2673788
2018-04-08,3082939
2018-04-09,3184803
2018-04-10,2898806
2018-04-11,3062455
2018-04-12,2995804
2018-04-13,2889755
2018-04-14,2963225
2018-04-15,3050086
2018-04-16,3298834
2018-04-17,3064388
2018-04-18,3186334
2018-04-19,3034302
2018-04-20,3090995
2018-04-21,2989594
2018-04-22,3160903
2018-04-23,3268790
2018-04-24,3114427
2018-04-25,2990365
2018-04-26,2800349
2018-04-27,2705691
2018-04-28,2775431
2018-04-29,3075557
2018-04-30,2965179
2018-05-01,2810977
2018-05-02,3243716
2018-05-03,3382815
2018-05-04,2627489
2018-05-05,2595515
2018-05-06,2961566
2018-05-07,3094232
2018-05-08,2794308
2018-05-09,2710221
2018-05-10,2918768
2018-05-11,2558218
2018-05-12,2872192
2018-05-13,2989743
2018-05-14,2972228
2018-05-15,3075395
2018-05-16,3236461
2018-05-17,3389566
2018-05-18,2838161
2018-05-19,2718111
2018-05-20,3610219
2018-05-21,3152814
2018-05-22,3426034
2018-05-23,3183547
2018-05-24,2970187
2018-05-25,2818700
2018-05-26,2765461
2018-05-27,3019340
2018-05-28,3056836
2018-05-29,3195854
2018-05-30,3052909
2018-05-31,3116133
2018-06-01,3053449
2018-06-02,2990879
2018-06-03,3187488
2018-06-04,3084049
2018-06-05,2897649
2018-06-06,3015350
2018-06-07,2916994
2018-06-08,2778512
2018-06-09,2973201
2018-06-10,3216903
2018-06-11,3082576
2018-06-12,2832047
2018-06-13,3593132
2018-06-14,3305059
2018-06-15,2997039
2018-06-16,3017496
2018-06-17,3430413
2018-06-18,3373515
2018-06-19,3239877
2018-06-20,3426192
2018-06-21,2870004
2018-06-22,2815541
2018-06-23,2983973
2018-06-24,3202120
2018-06-25,3013295
2018-06-26,3072638
2018-06-27,3008528
2018-06-28,2901477
2018-06-29,2833383
2018-06-30,2815681
2018-07-01,3088657
2018-07-02,2893744
2018-07-03,2916297
2018-07-04,2863069
2018-07-05,2950046
2018-07-06,2768398
2018-07-07,2713346
2018-07-08,3121787
2018-07-09,3067474
2018-07-10,3039299
2018-07-11,3065026
2018-07-12,2987524
2018-07-13,2766284
2018-07-14,2708056
2018-07-15,2851590
2018-07-16,2885250
2018-07-17,2962376
2018-07-18,2741880
2018-07-19,2767642
2018-07-20,2463913
2018-07-21,2444232
2018-07-22,2654467
2018-07-23,3439745
2018-07-24,3027139
2018-07-25,2903791
2018-07-26,2927977
2018-07-27,2852570
2018-07-28,2695407
2018-07-29,2687847
2018-07-30,2936239
2018-07-31,3150757
2018-08-01,3163141
2018-08-02,3298420
2018-08-03,3501344
2018-08-04,2744190
