timestamp,views
2018-08-05,3261809
2018-08-06,2860490
2018-08-07,3054699
2018-08-08,2898779
2018-08-09,2946733
2018-08-10,2851006
2018-08-11,2691848
2018-08-12,2809333
2018-08-13,2863145
2018-08-14,3156340
2018-08-15,3108764
2018-08-16,2863764
2018-08-17,4514830
2018-08-18,2815635
2018-08-19,2966993
2018-08-20,2941391
2018-08-21,2968154
2018-08-22,3064749
2018-08-23,3017542
2018-08-24,2928317
2018-08-25,2774196
2018-08-26,2881255
2018-08-27,2831842
2018-08-28,3036537
2018-08-29,3187505
2018-08-30,3162681
2018-08-31,2821414
2018-09-01,2569977
2018-09-02,2795828
2018-09-03,3115506
2018-09-04,3302542
2018-09-05,3080464
2018-09-06,4321634
2018-09-07,4566356
2018-09-08,2978987
2018-09-09,2960992
2018-09-10,3217606
2018-09-11,3330453
2018-09-12,3181518
2018-09-13,3283183
2018-09-14,3042647
2018-09-15,3080613
2018-09-16,3830870
2018-09-17,3510013
2018-09-18,3318860
2018-09-19,3083473
2018-09-20,3142804
2018-09-21,2909934
2018-09-22,2667269
2018-09-23,2781668
2018-09-24,2883997
2018-09-25,2961918
2018-09-26,3037105
2018-09-27,2925793
2018-09-28,2872953
2018-09-29,2924413
2018-09-30,3189735
2018-10-01,3223342
2018-10-02,2996246
2018-10-03,3055681
2018-10-04,3130914
2018-10-05,4957256
2018-10-06,3144374
2018-10-07,3080781
2018-10-08,3250861
2018-10-09,3531054
2018-10-10,3489821
2018-10-11,3166075
2018-10-12,2989593
2018-10-13,3011911
2018-10-14,3325784
2018-10-15,3219221
2018-10-16,3102403
2018-10-17,3422280
2018-10-18,3470631
2018-10-19,4567944
2018-10-20,3432851
2018-10-21,3879614
2018-10-22,3866216
2018-10-23,3532451
2018-10-24,4749880
2018-10-25,4779793
2018-10-26,3128562
2018-10-27,3260295
2018-10-28,3321722
2018-10-29,3200602
2018-10-30,3294337
2018-10-31,3444137
2018-11-01,3001633
2018-11-02,3518916
2018-11-03,3132826
2018-11-04,3514786
2018-11-05,3468675
2018-11-06,3501198
2018-11-07,3538893
2018-11-08,3414706
2018-11-09,3173174
2018-11-10,3256589
2018-11-11,3645004
2018-11-12,3512803
2018-11-13,3540073
2018-11-14,3592844
2018-11-15,3548769
2018-11-16,3600550
2018-11-17,3062481
2018-11-18,3581934
2018-11-19,4009263
2018-11-20,3614256
2018-11-21,3630334
2018-11-22,3458532
2018-11-23,3146659
2018-11-24,3385955
2018-11-25,3488152
2018-11-26,3492896
2018-11-27,3512928
2018-11-28,3507529
2018-11-29,3435322
2018-11-30,3184479
2018-12-01,3209846
2018-12-02,3592911
2018-12-03,4879828
2018-12-04,4048408
2018-12-05,3576252
2018-12-06,3541125
2018-12-07,4365941
2018-12-08,3449910
2018-12-09,3590245
2018-12-10,3448609
2018-12-11,3856700
2018-12-12,4316242
2018-12-13,4301401
2018-12-14,3497755
2018-12-15,3995050
2018-12-16,3997419
2018-12-17,3400415
2018-12-18,3413882
2018-12-19,3245070
2018-12-20,3241023
2018-12-21,3070916
2018-12-22,3103143
2018-12-23,3255258
2018-12-24,2914262
2018-12-25,3292408
2018-12-26,3045428
2018-12-27,2914702
2018-12-28,2724333
2018-12-29,3072138
2018-12-30,2984507
2018-12-31,2928896
2019-01-01,3086295
2019-01-02,2994420
2019-01-03,3011220
2019-01-04,3075157
2019-01-05,3136379
2019-01-06,3433455
2019-01-07,3209947
2019-01-08,3183796
2019-01-09,2978408
2019-01-10,3137839
2019-01-11,3480883
2019-01-12,3407309
2019-01-13,3126503
2019-01-14,3157996
2019-01-15,3179297
2019-01-16,3216238
2019-01-17,3201140
2019-01-18,3139753
2019-01-19,2991536
2019-01-20,3141863
2019-01-21,3023651
2019-01-22,3006818
2019-01-23,3072280
2019-01-24,2981497
2019-01-25,2773530
2019-01-26,2908720
2019-01-27,2992947
2019-01-28,3125696
2019-01-29,4403907
2019-01-30,3888319
2019-01-31,4016034
2019-02-01,2957435
2019-02-02,2895633
2019-02-03,2997027
2019-02-04,2930475
2019-02-05,2959162
2019-02-06,3264643
2019-02-07,3072801
2019-02-08,4306687
2019-02-09,3220941
2019-02-10,3458778
2019-02-11,3245608
2019-02-12,3263681
2019-02-13,3102155
2019-02-14,4805933
2019-02-15,5647233
2019-02-16,3604277
2019-02-17,3087223
2019-02-18,3303236
2019-02-19,5536828
2019-02-20,3135769
2019-02-21,3011351
2019-02-22,3099903
2019-02-23,2896582
2019-02-24,3196305
2019-02-25,3248589
2019-02-26,3172849
2019-02-27,3031155
2019-02-28,2977629
2019-03-01,3348936
2019-03-02,3025231
2019-03-03,3131896
2019-03-04,2950200
2019-03-05,6338402
2019-03-06,5550220
2019-03-07,2811535
2019-03-08,2817807
2019-03-09,3128416
2019-03-10,3378691
2019-03-11,3249489
2019-03-12,3205401
2019-03-13,3303051
2019-03-14,3184279
2019-03-15,2955222
2019-03-16,3029545
2019-03-17,3390841
2019-03-18,3475324
2019-03-19,3427677
2019-03-20,3377550
2019-03-21,3153820
2019-03-22,3378696
2019-03-23,3391272
2019-03-24,3599794
2019-03-25,3538616
2019-03-26,3488635
2019-03-27,3429114
2019-03-28,3172810
2019-03-29,3259488
2019-03-30,3296225
2019-03-31,3740539
2019-04-01,3488035
2019-04-02,3573249
2019-04-03,3331273
2019-04-04,3294640
2019-04-05,3494550
2019-04-06,3272851
2019-04-07,3639267
2019-04-08,3695213
2019-04-09,3467317
2019-04-10,3291675
2019-04-11,3338740
2019-04-12,3069574
2019-04-13,3114887
2019-04-14,3644349
2019-04-15,3570459
2019-04-16,3806857
2019-04-17,3932989
2019-04-18,4018665
2019-04-19,3753671
2019-04-20,3796549
2019-04-21,4058923
2019-04-22,4150359
2019-04-23,4140093
2019-04-24,4226798
2019-04-25,3853262
2019-04-26,3618297
2019-04-27,3456465
2019-04-28,3837282
2019-04-29,3455223
2019-04-30,3454956
2019-05-01,3732778
2019-05-02,3453059
2019-05-03,3358339
2019-05-04,2946240
2019-05-05,3336484
2019-05-06,3500671
2019-05-07,3629366
2019-05-08,3465676
2019-05-09,3381224
2019-05-10,7260702
2019-05-11,3613811
2019-05-12,3937170
2019-05-13,3723929
2019-05-14,3642788
2019-05-15,3374203
2019-05-16,3938661
2019-05-17,3476362
2019-05-18,3459613
2019-05-19,3819686
2019-05-20,3645848
2019-05-21,3379989
2019-05-22,3502569
2019-05-23,3882636
2019-05-24,3599909
2019-05-25,3934713
2019-05-26,4094597
2019-05-27,3997748
2019-05-28,3911569
2019-05-29,3798699
2019-05-30,3967099
2019-05-31,3572590
2019-06-01,3451168
2019-06-02,3531136
2019-06-03,3913524
2019-06-04,3546334
2019-06-05,3202074
2019-06-06,3447295
2019-06-07,3665843
2019-06-08,3644823
2019-06-09,3837802
2019-06-10,3603736
2019-06-11,3482028
2019-06-12,3285603
2019-06-13,3537932
2019-06-14,3173017
2019-06-15,3325646
2019-06-16,3911007
2019-06-17,3635887
2019-06-18,3387679
2019-06-19,3318208
2019-06-20,3323964
2019-06-21,3064578
2019-06-22,2864527
2019-06-23,3635439
2019-06-24,3827571
2019-06-25,4105119
2019-06-26,4303187
2019-06-27,3179009
2019-06-28,2974022
2019-06-29,3104623
2019-06-30,3026808
2019-07-01,3415945
2019-07-02,3234945
2019-07-03,3144116
2019-07-04,3448111
2019-07-05,3204906
2019-07-06,2833110
2019-07-07,3150137
2019-07-08,3635987
2019-07-09,3473672
2019-07-10,3297852
2019-07-11,3183981
2019-07-12,3077535
2019-07-13,3150348
2019-07-14,3030916
2019-07-15,3344567
2019-07-16,3643603
2019-07-17,3267261
2019-07-18,3303892
2019-07-19,3141810
2019-07-20,3376824
2019-07-21,3209375
2019-07-22,2950070
2019-07-23,2930754
2019-07-24,2810359
2019-07-25,2814125
2019-07-26,2678536
2019-07-27,2675117
2019-07-28,2845251
2019-07-29,2941268
2019-07-30,3154364
2019-07-31,3069229
2019-08-01,3211468
2019-08-02,3036964
2019-08-03,2806522
2019-08-04,2986798
2019-08-05,3037896
2019-08-06,3195306
2019-08-07,2920165
2019-08-08,3014552
2019-08-09,3120455
2019-08-10,3102816
2019-08-11,3047395
2019-08-12,3167652
2019-08-13,3057202
2019-08-14,2942882
2019-08-15,3244791
2019-08-16,2899147
2019-08-17,3161767
2019-08-18,3335015
2019-08-19,3077812
2019-08-20,3051806
2019-08-21,4114921
2019-08-22,3008037
2019-08-23,3154898
2019-08-24,3170846
2019-08-25,3332608
2019-08-26,2969213
2019-08-27,3112217
2019-08-28,2953993
2019-08-29,2946429
2019-08-30,2803205
2019-08-31,2815273
2019-09-01,2978074
2019-09-02,6753933
2019-09-03,10904976
2019-09-04,2934419
2019-09-05,3009138
2019-09-06,3144674
2019-09-07,2905768
2019-09-08,3325712
2019-09-09,3145081
2019-09-10,3054257
2019-09-11,2678203
2019-09-12,2610677
2019-09-13,2732661
2019-09-14,2889803
2019-09-15,3631436
2019-09-16,3174742
2019-09-17,3115892
2019-09-18,7198741
2019-09-19,7060335
2019-09-20,2890954
2019-09-21,2966961
2019-09-22,3462983
2019-09-23,3391747
2019-09-24,3174791
2019-09-25,3124371
2019-09-26,3135365
2019-09-27,2984044
2019-09-28,2903299
2019-09-29,3159593
2019-09-30,3129570
2019-10-01,3214978
2019-10-02,3044758
2019-10-03,3109808
2019-10-04,2905017
2019-10-05,2922595
2019-10-06,3418009
2019-10-07,3102313
2019-10-08,2957475
2019-10-09,3218210
2019-10-10,3043240
2019-10-11,3054456
2019-10-12,3076184
2019-10-13,3314829
2019-10-14,3675219
2019-10-15,3443793
2019-10-16,3293086
2019-10-17,3208694
2019-10-18,3152860
2019-10-19,3226806
2019-10-20,3381276
2019-10-21,3373760
2019-10-22,4994005
2019-10-23,3202894
2019-10-24,3201655
2019-10-25,3011495
2019-10-26,3024866
2019-10-27,3425666
2019-10-28,3337680
2019-10-29,3182529
2019-10-30,3066649
2019-10-31,2904899
2019-11-01,2979266
2019-11-02,4095998
2019-11-03,3240867
2019-11-04,3298036
2019-11-05,3335990
2019-11-06,3173612
2019-11-07,2986884
2019-11-08,2912333
2019-11-09,2825436
2019-11-10,3300081
2019-11-11,3291216
2019-11-12,3384984
2019-11-13,3274804
2019-11-14,3313989
2019-11-15,3008550
2019-11-16,2967066
2019-11-17,3591207
2019-11-18,3407425
2019-11-19,3463133
2019-11-20,3278999
2019-11-21,3113307
2019-11-22,2891811
2019-11-23,3143894
2019-11-24,3712011
2019-11-25,3583028
2019-11-26,3463797
2019-11-27,3351648
2019-11-28,3201321
2019-11-29,3244501
2019-11-30,3152276
2019-12-01,3383833
2019-12-02,3223588
2019-12-03,3368406
2019-12-04,3694858
2019-12-05,3368092
2019-12-06,3246917
2019-12-07,2979399
2019-12-08,3275121
2019-12-09,3561509
2019-12-10,3604377
2019-12-11,3479074
2019-12-12,3251234
2019-12-13,3081449
2019-12-14,3134081
2019-12-15,3457159
2019-12-16,3273690
2019-12-17,3222037
2019-12-18,3034974
2019-12-19,2851305
2019-12-20,2993251
2019-12-21,2883502
2019-12-22,3012651
2019-12-23,2910883
2019-12-24,2984110
2019-12-25,3138978
2019-12-26,3012875
2019-12-27,2896835
2019-12-28,2866963
2019-12-29,3015462
2019-12-30,2989908
2019-12-31,2988071
2020-01-01,3062279
2020-01-02,2980303
2020-01-03,2960687
2020-01-04,3078788
2020-01-05,3165751
2020-01-06,3415644
2020-01-07,3737619
2020-01-08,3617542
2020-01-09,3269823
2020-01-10,3112981
2020-01-11,2977922
2020-01-12,3129049
2020-01-13,3014893
2020-01-14,3016992
2020-01-15,3015730
2020-01-16,2702627
2020-01-17,2786349
2020-01-18,2655369
2020-01-19,2828822
2020-01-20,2927219
2020-01-21,3049671
2020-01-22,3015557
2020-01-23,2993248
2020-01-24,3011008
2020-01-25,2843277
2020-01-26,3059094
2020-01-27,3389378
2020-01-28,3227535
2020-01-29,3519463
2020-01-30,3106800
2020-01-31,3228159
2020-02-01,2890659
2020-02-02,3080851
2020-02-03,3011180
2020-02-04,3180357
2020-02-05,3197333
2020-02-06,2923881
2020-02-07,3068579
2020-02-08,2978064
2020-02-09,2961521
2020-02-10,3367211
2020-02-11,4916961
2020-02-12,3601970
2020-02-13,3545994
2020-02-14,3091825
2020-02-15,2816763
2020-02-16,2992073
2020-02-17,3130512
2020-02-18,3023517
2020-02-19,2979718
2020-02-20,2981149
2020-02-21,2947570
2020-02-22,2948655
2020-02-23,2913081
2020-02-24,2949127
2020-02-25,3186141
2020-02-26,2965828
2020-02-27,2906134
2020-02-28,3047790
2020-02-29,2937282
2020-03-01,3138124
2020-03-02,2976000
2020-03-03,3020449
2020-03-04,3085449
2020-03-05,3176529
2020-03-06,3203145
2020-03-07,3144777
2020-03-08,3245365
2020-03-09,3533892
2020-03-10,3319051
2020-03-11,3276739
2020-03-12,3207831
2020-03-13,3075877
2020-03-14,3047942
2020-03-15,3336870
2020-03-16,3475208
2020-03-17,3550652
2020-03-18,3743301
2020-03-19,3688169
2020-03-20,3722878
2020-03-21,3752917
2020-03-22,3938129
2020-03-23,4307374
2020-03-24,4046570
2020-03-25,3967539
2020-03-26,3757320
2020-03-27,3780602
2020-03-28,3515778
2020-03-29,3599538
2020-03-30,3786225
2020-03-31,3542711
2020-04-01,3420728
2020-04-02,3673155
2020-04-03,4036317
2020-04-04,4325584
2020-04-05,3540671
2020-04-06,3771874
2020-04-07,3977564
2020-04-08,5114187
2020-04-09,4617593
2020-04-10,4033975
2020-04-11,3674910
2020-04-12,3964866
2020-04-13,5820282
2020-04-14,4462494
2020-04-15,4939399
2020-04-16,4834560
2020-04-17,4920074
2020-04-18,4496806
2020-04-19,4429768
2020-04-20,4399209
2020-04-21,4480366
2020-04-22,4376189
2020-04-23,4717245
2020-04-24,4068984
2020-04-25,3616889
2020-04-26,3942925
2020-04-27,4325856
2020-04-28,4083218
2020-04-29,3961816
2020-04-30,3616028
2020-05-01,3723951
2020-05-02,3567374
2020-05-03,3922478
2020-05-04,4299395
2020-05-05,4112721
2020-05-06,4074805
2020-05-07,3888749
2020-05-08,3746676
2020-05-09,3991152
2020-05-10,3983297
2020-05-11,4184532
2020-05-12,4734090
2020-05-13,4335407
2020-05-14,3914518
2020-05-15,3990327
2020-05-16,3368219
2020-05-17,3504640
2020-05-18,3921220
2020-05-19,3969828
2020-05-20,3777285
2020-05-21,3572429
2020-05-22,3447352
2020-05-23,3271533
2020-05-24,3682962
2020-05-25,4004260
2020-05-26,4012636
2020-05-27,3924797
2020-05-28,4099491
2020-05-29,3930198
2020-05-30,3633737
2020-05-31,3841050
2020-06-01,3791935
2020-06-02,4038923
2020-06-03,3700649
2020-06-04,3508874
2020-06-05,3646862
2020-06-06,3829497
2020-06-07,3811416
2020-06-08,3791728
2020-06-09,3679782
2020-06-10,3628806
2020-06-11,3452115
2020-06-12,3555007
2020-06-13,3775533
2020-06-14,3809141
2020-06-15,3673900
2020-06-16,3669936
2020-06-17,3702428
2020-06-18,3826546
2020-06-19,3632083
2020-06-20,3286734
2020-06-21,3748285
2020-06-22,3736685
2020-06-23,3688444
2020-06-24,3872380
2020-06-25,3761223
2020-06-26,3453691
2020-06-27,3316418
2020-06-28,3473430
2020-06-29,3549501
2020-06-30,3596836
2020-07-01,3464763
2020-07-02,3535972
2020-07-03,3295768
2020-07-04,3221905
2020-07-05,3454654
2020-07-06,3792094
2020-07-07,3640413
2020-07-08,4100252
2020-07-09,5801735
2020-07-10,3850226
2020-07-11,3829795
2020-07-12,3998662
2020-07-13,3755581
2020-07-14,3902640
2020-07-15,3917695
2020-07-16,3945159
2020-07-17,4511106
2020-07-18,4971365
2020-07-19,3769953
2020-07-20,3913510
2020-07-21,3856671
2020-07-22,4464580
2020-07-23,3497815
2020-07-24,3239282
2020-07-25,3610642
2020-07-26,4175783
2020-07-27,3809092
2020-07-28,3503227
2020-07-29,5799034
2020-07-30,3131918
2020-07-31,3236147
2020-08-01,3207998
2020-08-02,3398536
2020-08-03,3389701
2020-08-04,4028333
2020-08-05,3853095
2020-08-06,3574542
2020-08-07,3365588
2020-08-08,3256638
2020-08-09,3448696
2020-08-10,3444120
2020-08-11,3844814
2020-08-12,5116310
2020-08-13,3272427
2020-08-14,3477087
2020-08-15,3412836
2020-08-16,3272177
2020-08-17,3404868
2020-08-18,3333557
2020-08-19,3397720
2020-08-20,3422961
2020-08-21,3162371
2020-08-22,3207799
2020-08-23,3271651
2020-08-24,3352755
2020-08-25,3484839
2020-08-26,3474870
2020-08-27,3233534
2020-08-28,3228558
2020-08-29,3270573
2020-08-30,3419690
2020-08-31,3427269
2020-09-01,3549940
2020-09-02,3699298
2020-09-03,3618671
2020-09-04,3580421
2020-09-05,3305770
2020-09-06,3516011
2020-09-07,3875727
2020-09-08,3748427
2020-09-09,3915757
2020-09-10,3779076
2020-09-11,4161430
2020-09-12,4104264
2020-09-13,4186419
2020-09-14,4381427
2020-09-15,4383124
2020-09-16,3887718
2020-09-17,3867599
2020-09-18,3567332
2020-09-19,3302982
2020-09-20,3472799
2020-09-21,3621190
2020-09-22,3526121
2020-09-23,3600797
2020-09-24,3561262
2020-09-25,3265098
2020-09-26,3359275
2020-09-27,3641485
2020-09-28,4800041
2020-09-29,4680075
2020-09-30,4448897
2020-10-01,3941454
2020-10-02,3194528
2020-10-03,3518545
2020-10-04,3506091
2020-10-05,3402813
2020-10-06,3389979
2020-10-07,3690117
2020-10-08,3921093
2020-10-09,3374404
2020-10-10,3207719
2020-10-11,3455997
2020-10-12,3656163
2020-10-13,4570849
2020-10-14,3916523
2020-10-15,3834853
2020-10-16,3855775
2020-10-17,3587735
2020-10-18,3697635
2020-10-19,3786199
2020-10-20,3824346
2020-10-21,3680019
2020-10-22,3700840
2020-10-23,3472741
2020-10-24,3417713
2020-10-25,3722330
2020-10-26,5462814
2020-10-27,5351429
2020-10-28,5282032
2020-10-29,3438555
2020-10-30,3206087
2020-10-31,3179645
2020-11-01,3482549
2020-11-02,3712634
2020-11-03,3543669
2020-11-04,3807532
2020-11-05,5379992
2020-11-06,3294607
2020-11-07,3258442
2020-11-08,3595540
2020-11-09,3490171
2020-11-10,3462931
2020-11-11,3557001
2020-11-12,4450736
2020-11-13,4139034
2020-11-14,3859591
2020-11-15,3976002
2020-11-16,3944282
2020-11-17,4465389
2020-11-18,3981999
2020-11-19,4352631
2020-11-20,4093075
2020-11-21,4227169
2020-11-22,4215582
2020-11-23,3978107
2020-11-24,4164995
2020-11-25,3912176
2020-11-26,4187353
2020-11-27,3869201
2020-11-28,3865209
2020-11-29,4567811
2020-11-30,3981769
2020-12-01,4051199
2020-12-02,3901161
2020-12-03,3882050
2020-12-04,3815833
2020-12-05,3806098
2020-12-06,4139660
2020-12-07,3806241
2020-12-08,4263422
2020-12-09,4155460
2020-12-10,4316256
2020-12-11,4711274
2020-12-12,4831830
2020-12-13,4213899
2020-12-14,4174075
2020-12-15,4447224
2020-12-16,4117849
2020-12-17,3965652
2020-12-18,3706698
2020-12-19,3870496
2020-12-20,3873142
2020-12-21,3961940
2020-12-22,4140248
2020-12-23,4204473
2020-12-24,3826147
2020-12-25,4323523
2020-12-26,6668202
2020-12-27,4274947
2020-12-28,4019295
2020-12-29,4319528
2020-12-30,4334293
2020-12-31,4291088
2021-01-01,4052934
2021-01-02,3902671
2021-01-03,4188881
2021-01-04,4139412
2021-01-05,4154992
2021-01-06,4208039
2021-01-07,3903276
2021-01-08,3800678
2021-01-09,3760489
2021-01-10,3871209
2021-01-11,3648485
2021-01-12,3672001
2021-01-13,3807698
2021-01-14,3701121
2021-01-15,3669139
2021-01-16,3178176
2021-01-17,3586707
2021-01-18,3587491
2021-01-19,3327165
2021-01-20,3848564
2021-01-21,3364114
2021-01-22,3775746
2021-01-23,3556216
2021-01-24,3852285
2021-01-25,3997940
2021-01-26,3628980
2021-01-27,3968246
2021-01-28,3489843
2021-01-29,3424314
2021-01-30,3519155
2021-01-31,3483336
2021-02-01,3587448
2021-02-02,3488910
2021-02-03,3829256
2021-02-04,4970815
2021-02-05,3707408
2021-02-06,3953861
2021-02-07,3423956
2021-02-08,3394386
2021-02-09,3468339
2021-02-10,3528731
2021-02-11,3173602
2021-02-12,4583196
2021-02-13,3949493
2021-02-14,3875869
2021-02-15,3963453
2021-02-16,3813841
2021-02-17,4005622
2021-02-18,3551022
2021-02-19,3757462
2021-02-20,3361596
2021-02-21,3573424
2021-02-22,3816310
2021-02-23,3742687
2021-02-24,3665514
2021-02-25,3501190
2021-02-26,3496109
2021-02-27,3396578
2021-02-28,3475749
2021-03-01,3830003
2021-03-02,3601538
2021-03-03,3504661
2021-03-04,3793613
2021-03-05,3653204
2021-03-06,3757455
2021-03-07,3744957
2021-03-08,3759605
2021-03-09,3873156
2021-03-10,3789294
2021-03-11,4016314
2021-03-12,3940624
2021-03-13,3494376
2021-03-14,3918633
2021-03-15,3738184
2021-03-16,4172541
2021-03-17,4052216
2021-03-18,4063898
2021-03-19,4035630
2021-03-20,3762224
2021-03-21,3676738
2021-03-22,4030489
2021-03-23,4088920
2021-03-24,4328530
2021-03-25,4165995
2021-03-26,3935592
2021-03-27,3890023
2021-03-28,4258690
2021-03-29,4059635
2021-03-30,4211705
2021-03-31,3872971
2021-04-01,4016387
2021-04-02,3961592
2021-04-03,3995653
2021-04-04,4012919
2021-04-05,3836645
2021-04-06,3991303
2021-04-07,4103869
2021-04-08,3850944
2021-04-09,3816281
2021-04-10,3707036
2021-04-11,4111718
2021-04-12,4215839
2021-04-13,4310318
2021-04-14,3834065
2021-04-15,4100168
2021-04-16,4040201
2021-04-17,3971758
2021-04-18,4081611
2021-04-19,4146241
2021-04-20,4080592
2021-04-21,4213886
2021-04-22,4529060
2021-04-23,4230285
2021-04-24,4375732
2021-04-25,3669056
2021-04-26,3800190
2021-04-27,3959619
2021-04-28,4015851
2021-04-29,3931689
2021-04-30,3702514
2021-05-01,3569821
2021-05-02,4442806
2021-05-03,5820154
2021-05-04,4799399
2021-05-05,5331346
2021-05-06,4348272
2021-05-07,3643056
2021-05-08,3902719
2021-05-09,3893970
2021-05-10,4173580
2021-05-11,3875335
2021-05-12,4001652
2021-05-13,3930903
2021-05-14,3825751
2021-05-15,3733139
2021-05-16,4169494
2021-05-17,4114625
2021-05-18,3746943
2021-05-19,3866727
2021-05-20,4153871
2021-05-21,3835155
2021-05-22,3619065
2021-05-23,4117300
2021-05-24,4102718
2021-05-25,4168954
2021-05-26,4127492
2021-05-27,4143793
2021-05-28,3958157
2021-05-29,3631460
2021-05-30,4209655
2021-05-31,4193611
2021-06-01,3913125
2021-06-02,3895160
2021-06-03,4045033
2021-06-04,3812105
2021-06-05,3726749
2021-06-06,4217206
2021-06-07,4158321
2021-06-08,4066017
2021-06-09,4106034
2021-06-10,4215399
2021-06-11,3804455
2021-06-12,3646279
2021-06-13,3966500
2021-06-14,4155311
2021-06-15,3968023
2021-06-16,4683702
2021-06-17,4620459
2021-06-18,3531150
2021-06-19,3501737
2021-06-20,3645432
2021-06-21,3546831
2021-06-22,3386202
2021-06-23,3437396
2021-06-24,3453917
2021-06-25,3240133
2021-06-26,3288892
2021-06-27,3571623
2021-06-28,3545068
2021-06-29,3742432
2021-06-30,3399818
2021-07-01,3822468
2021-07-02,3516259
2021-07-03,3555477
2021-07-04,3723615
2021-07-05,3979608
2021-07-06,4042221
2021-07-07,3715496
2021-07-08,3797357
2021-07-09,3567135
2021-07-10,3456295
2021-07-11,3561713
2021-07-12,3643695
2021-07-13,3702659
2021-07-14,3816368
2021-07-15,3742947
2021-07-16,3644694
2021-07-17,3596934
2021-07-18,5182204
2021-07-19,4808730
2021-07-20,4672224
2021-07-21,5219724
2021-07-22,3986451
2021-07-23,3523704
2021-07-24,3312920
2021-07-25,3787640
2021-07-26,3643543
2021-07-27,3684008
2021-07-28,3529065
2021-07-29,3625809
2021-07-30,3560991
2021-07-31,3454122
2021-08-01,3521166
2021-08-02,3627569
2021-08-03,3583560
2021-08-04,3622962
2021-08-05,3442205
2021-08-06,3355780
2021-08-07,3326604
2021-08-08,3639169
2021-08-09,3566017
2021-08-10,3619073
2021-08-11,3501714
2021-08-12,3540040
2021-08-13,3297183
2021-08-14,3336132
2021-08-15,3522614
2021-08-16,3702270
2021-08-17,3781503
2021-08-18,3793754
2021-08-19,3809834
2021-08-20,3650251
2021-08-21,3744294
2021-08-22,3528152
2021-08-23,3762543
2021-08-24,3887546
2021-08-25,4166772
2021-08-26,4004898
2021-08-27,3977469
2021-08-28,3649600
2021-08-29,3682082
2021-08-30,3904453
2021-08-31,3672168
2021-09-01,3628147
2021-09-02,3849650
2021-09-03,3748613
2021-09-04,3392711
2021-09-05,3528748
2021-09-06,3635268
2021-09-07,3892824
2021-09-08,3896294
2021-09-09,3792425
2021-09-10,3564056
